variante_id,plant_id,nombre_comun,nombre_cientifico,tamano_envase_lts,precio,stock,elegibilidad
186,62,Melinis nerviglumis / Melinis minutiflora,Melinis,25,44000,15,4
187,63,Miscanthus sinensis,Miscanthus sinensis variegata,5,13000,39,1
188,63,Miscanthus sinensis,Miscanthus sinensis variegata,12,30000,25,4
189,63,Miscanthus sinensis,Miscanthus sinensis variegata,25,56000,46,4
190,64,Miscanthus sinensis 'Gracillimus',Miscanthus,5,15000,42,3
191,64,Miscanthus sinensis 'Gracillimus',Miscanthus,12,44000,61,1
192,64,Miscanthus sinensis 'Gracillimus',Miscanthus,25,69000,63,2
193,65,Muhlenbergia Capilaris,Muhlenbergia Capilaris,5,23000,23,3
194,65,Muhlenbergia Capilaris,Muhlenbergia Capilaris,12,26000,30,4
195,65,Muhlenbergia Capilaris,Muhlenbergia Capilaris,25,64000,26,2
196,66,Murraya paniculata,Jazmin kimura,5,19000,26,1
197,66,Murraya paniculata,Jazmin kimura,12,36000,44,3
198,66,Murraya paniculata,Jazmin kimura,25,57000,29,4
199,67,Myoporum laetum,Mioporo / Siempreverde,5,17000,6,3
200,67,Myoporum laetum,Mioporo / Siempreverde,12,31000,13,4
201,67,Myoporum laetum,Mioporo / Siempreverde,25,66000,21,3
202,68,Nandina domestica,Nandina doméstica,5,15000,9,1
203,68,Nandina domestica,Nandina doméstica,12,42000,24,1
204,68,Nandina domestica,Nandina doméstica,25,60000,59,2
205,69,Nerium oleander,Laurel del flor,5,12000,40,1
206,69,Nerium oleander,Laurel del flor,12,39000,32,4
207,69,Nerium oleander,Laurel del flor,25,54000,26,4
208,70,Ophiopogon,pasto ingles,5,16000,47,3
209,70,Ophiopogon,pasto ingles,12,42000,59,2
210,70,Ophiopogon,pasto ingles,25,75000,13,1
211,71,Ophiopogon planiscapus 'Nigrescens',Pasto inglés negro,5,21000,43,3
212,71,Ophiopogon planiscapus 'Nigrescens',Pasto inglés negro,12,34000,25,1
213,71,Ophiopogon planiscapus 'Nigrescens',Pasto inglés negro,25,58000,60,1
214,72,Panicum Virgatum,Panicum Virgatum,5,14000,27,2
215,72,Panicum Virgatum,Panicum Virgatum,12,35000,59,1
216,72,Panicum Virgatum,Panicum Virgatum,25,68000,34,2
217,73,Parthenocissus tricuspidata 'Veitchii',Ampelopsis veitchi,5,15000,9,4
218,73,Parthenocissus tricuspidata 'Veitchii',Ampelopsis veitchi,12,37000,55,1
219,73,Parthenocissus tricuspidata 'Veitchii',Ampelopsis veitchi,25,64000,19,2
220,74,Pennisetum alopecuroides,Cola de zorro,5,12000,46,3
221,74,Pennisetum alopecuroides,Cola de zorro,12,44000,4,3
222,74,Pennisetum alopecuroides,Cola de zorro,25,46000,54,2
223,75,Pennisetum setaceum rubrum,Cola de zorro rubra,5,23000,14,2
224,75,Pennisetum setaceum rubrum,Cola de zorro rubra,12,49000,7,3
225,75,Pennisetum setaceum rubrum,Cola de zorro rubra,25,69000,14,4
226,76,Pennisetum villosum,Cola de zorro blanca,5,15000,37,3
227,76,Pennisetum villosum,Cola de zorro blanca,12,32000,2,3
228,76,Pennisetum villosum,Cola de zorro blanca,25,42000,22,1
229,77,Phytolacca dioica,Ombú,5,24000,39,4
230,77,Phytolacca dioica,Ombú,12,27000,15,3
231,77,Phytolacca dioica,Ombú,25,53000,7,3
232,78,Pinus elliotti,Pinus elliotti,5,12000,45,2
233,78,Pinus elliotti,Pinus elliotti,12,47000,58,1
234,78,Pinus elliotti,Pinus elliotti,25,67000,45,2
235,79,Pittosporum tobira,Azarero,5,21000,26,1
236,79,Pittosporum tobira,Azarero,12,48000,44,1
237,79,Pittosporum tobira,Azarero,25,52000,5,2
238,80,Pittosporum toriba wheeleri,Azarero enano,5,21000,53,3
239,80,Pittosporum toriba wheeleri,Azarero enano,12,41000,34,1
240,80,Pittosporum toriba wheeleri,Azarero enano,25,47000,3,2
241,81,Pogonatherum juncaceum,Caña enana,5,17000,13,2
242,81,Pogonatherum juncaceum,Caña enana,12,40000,64,2
243,81,Pogonatherum juncaceum,Caña enana,25,59000,55,2
244,82,Pyracantha coccinea,Piracanta (Espino de fuego),5,20000,21,2
245,82,Pyracantha coccinea,Piracanta (Espino de fuego),12,46000,17,3
246,82,Pyracantha coccinea,Piracanta (Espino de fuego),25,50000,8,3
247,83,Rosmarinus officinalis,Romero,5,18000,23,2
248,83,Rosmarinus officinalis,Romero,12,32000,46,2
249,83,Rosmarinus officinalis,Romero,25,49000,18,1
250,84,Rosmarinus officinalis 'Prostratus',Romero rastrero,5,23000,16,3
251,84,Rosmarinus officinalis 'Prostratus',Romero rastrero,12,35000,58,2
252,84,Rosmarinus officinalis 'Prostratus',Romero rastrero,25,40000,41,1
253,85,Ruellia,Ruellia,5,15000,58,1
254,85,Ruellia,Ruellia,12,26000,47,2
255,85,Ruellia,Ruellia,25,56000,4,4
256,86,Salvia 'Nelsonii' / Salvia guaranitica 'Black and Blue' (afín),Salvia Nelson,5,13000,37,3
257,86,Salvia 'Nelsonii' / Salvia guaranitica 'Black and Blue' (afín),Salvia Nelson,12,26000,32,3
258,86,Salvia 'Nelsonii' / Salvia guaranitica 'Black and Blue' (afín),Salvia Nelson,25,50000,29,1
259,87,Salvia greggii,Salvia greguii,5,20000,64,3
260,87,Salvia greggii,Salvia greguii,12,47000,64,2
261,87,Salvia greggii,Salvia greguii,25,72000,23,2
262,88,Salvia guaranitica,Salvia guaranítica,5,22000,47,1
263,88,Salvia guaranitica,Salvia guaranítica,12,34000,15,3
264,88,Salvia guaranitica,Salvia guaranítica,25,64000,5,3
265,89,Salvia involucrata,Salvia involucrata,5,22000,20,3
266,89,Salvia involucrata,Salvia involucrata,12,26000,37,1
267,89,Salvia involucrata,Salvia involucrata,25,49000,55,2
268,90,Salvia leucantha,Salvia leucantha,5,19000,54,1
269,90,Salvia leucantha,Salvia leucantha,12,45000,42,3
270,90,Salvia leucantha,Salvia leucantha,25,73000,15,4
271,91,Salvia patens / Salvia 'Pálida',Salvia pálida,5,24000,44,3
272,91,Salvia patens / Salvia 'Pálida',Salvia pálida,12,49000,24,3
273,91,Salvia patens / Salvia 'Pálida',Salvia pálida,25,62000,21,4
274,92,Salvia sp,Salvias Guaranitica / leucanthas / wendy / farinacea,5,17000,10,2
275,92,Salvia sp,Salvias Guaranitica / leucanthas / wendy / farinacea,12,40000,38,4
276,92,Salvia sp,Salvias Guaranitica / leucanthas / wendy / farinacea,25,43000,28,2
277,93,Santolina chamaecyparissus,Santolina,5,13000,45,3
278,93,Santolina chamaecyparissus,Santolina,12,38000,61,3
279,93,Santolina chamaecyparissus,Santolina,25,62000,62,2
280,94,Sedum 'Herbstfreude' (Hylotelephium 'Autumn Joy'),Sedum Autumn Joy,5,13000,55,1
281,94,Sedum 'Herbstfreude' (Hylotelephium 'Autumn Joy'),Sedum Autumn Joy,12,42000,55,1
282,94,Sedum 'Herbstfreude' (Hylotelephium 'Autumn Joy'),Sedum Autumn Joy,25,74000,27,3
283,95,Setaria poiretiana,Pasto palmeras,5,14000,30,1
284,95,Setaria poiretiana,Pasto palmeras,12,45000,38,2
285,95,Setaria poiretiana,Pasto palmeras,25,74000,61,4
286,96,Spartium,Retama,5,23000,58,1
287,96,Spartium,Retama,12,47000,64,2
288,96,Spartium,Retama,25,53000,9,4
289,97,Spiraea bumalda Anthony waterer,Corona de novia rosada,5,22000,21,3
290,97,Spiraea bumalda Anthony waterer,Corona de novia rosada,12,32000,57,3
291,97,Spiraea bumalda Anthony waterer,Corona de novia rosada,25,54000,59,4
292,98,Spiraea cantoniensis,Corona de novia,5,15000,19,2
293,98,Spiraea cantoniensis,Corona de novia,12,36000,16,1
294,98,Spiraea cantoniensis,Corona de novia,25,56000,32,4
295,99,Stachys byzantina,Stachys lanata,5,12000,27,3
296,99,Stachys byzantina,Stachys lanata,12,27000,60,1
297,99,Stachys byzantina,Stachys lanata,25,46000,61,3
298,100,Stipas,Stipa,5,18000,56,4
299,100,Stipas,Stipa,12,43000,61,4
300,100,Stipas,Stipa,25,67000,47,4
301,101,Tamarix ramosissima,Tamarisco,5,12000,57,3
302,101,Tamarix ramosissima,Tamarisco,12,28000,40,1
303,101,Tamarix ramosissima,Tamarisco,25,49000,63,2
304,102,Thuja orientalis,Thuja de cerco,5,12000,55,4
305,102,Thuja orientalis,Thuja de cerco,12,42000,2,3
306,102,Thuja orientalis,Thuja de cerco,25,61000,14,1
307,103,Trachelospermum jasminoides,Jazmín de leche,5,23000,47,4
308,103,Trachelospermum jasminoides,Jazmín de leche,12,38000,3,3
309,103,Trachelospermum jasminoides,Jazmín de leche,25,53000,29,2
310,104,tulbaghia violacea,Tulbaghia,5,23000,5,2
311,104,tulbaghia violacea,Tulbaghia,12,27000,14,1
312,104,tulbaghia violacea,Tulbaghia,25,57000,27,1
313,105,Verbena bonariensis,Verbena bonariensis,5,17000,40,4
314,105,Verbena bonariensis,Verbena bonariensis,12,45000,35,3
315,105,Verbena bonariensis,Verbena bonariensis,25,41000,47,2
316,106,Viburnum tinus,Laurentino,5,17000,14,1
317,106,Viburnum tinus,Laurentino,12,30000,59,2
318,106,Viburnum tinus,Laurentino,25,55000,30,2
319,107,Viburnum tinus 'Compactum',Laurentino enano,5,16000,46,1
320,107,Viburnum tinus 'Compactum',Laurentino enano,12,38000,6,1
321,107,Viburnum tinus 'Compactum',Laurentino enano,25,63000,23,2
322,108,Vinca major,Vinca major,5,18000,20,4
323,108,Vinca major,Vinca major,12,48000,22,4
324,108,Vinca major,Vinca major,25,67000,63,1
325,109,Vinca minor,Vinca minor,5,15000,38,1
326,109,Vinca minor,Vinca minor,12,34000,53,2
327,109,Vinca minor,Vinca minor,25,56000,35,2
328,110,Westringia fruticosa,Westringia,5,18000,26,1
329,110,Westringia fruticosa,Westringia,12,38000,31,3
330,110,Westringia fruticosa,Westringia,25,61000,7,3
331,111,Yucca verde,Yucca verde,5,24000,21,2
332,111,Yucca verde,Yucca verde,12,45000,45,1
333,111,Yucca verde,Yucca verde,25,54000,4,3
334,112,Zantedeschia aethiopica,Cala,5,24000,2,4
335,112,Zantedeschia aethiopica,Cala,12,47000,30,4
336,112,Zantedeschia aethiopica,Cala,25,74000,57,4
337,113,Zephyranthes flor blanca,Zephyranthes flor blanca,5,23000,62,2
338,113,Zephyranthes flor blanca,Zephyranthes flor blanca,12,27000,62,1
339,113,Zephyranthes flor blanca,Zephyranthes flor blanca,25,61000,40,2
